images,labels
a8ab965f868fc44c.jpg,healthy
a5d8924f7fad18a0.jpg,healthy
fab3f2b1c0d2a982.jpg,scab
d9b283cd98b19d13.jpg,scab
852979c129dde25d.jpg,frog_eye_leaf_spot
b76b84406eb75545.jpg,healthy
c1a972977e88b49c.jpg,complex
ba3457285a4655e7.jpg,scab
f2d5d2adc18c6986.jpg,scab
e0f996008ddabf0d.jpg,frog_eye_leaf_spot
bb2ad8e69a846699.jpg,healthy
c225cf8aba4eb952.jpg,healthy
bfc86719271047f1.jpg,scab
f5b1809b4c867c6e.jpg,healthy
9f1061a618f3fcc9.jpg,powdery_mildew
dab12ed9c1ce0ce1.jpg,frog_eye_leaf_spot
9742c28e983ef46b.jpg,scab frog_eye_leaf_spot
ca23cf4e3ce73430.jpg,scab
aa1620058fbfbcad.jpg,scab
c1b7659f9a9214d2.jpg,scab
a5a6c896c8d591fa.jpg,healthy
de27e42a4465a67c.jpg,rust
c037227490feddcc.jpg,scab
85613ea3387e9696.jpg,scab
beedc893a5b106c8.jpg,frog_eye_leaf_spot
8be8264e0dfce985.jpg,scab
85947d1e914af03f.jpg,rust
d4c367739964b80e.jpg,scab frog_eye_leaf_spot
af8743fa46a09c1d.jpg,healthy
e1de8cd263a05667.jpg,frog_eye_leaf_spot
f8acd0f20f077076.jpg,scab
fd7b82b8c3cf8180.jpg,complex
da44867e8f1e4768.jpg,healthy
8d97f883e8a4d34c.jpg,scab
fa9093959bab2057.jpg,powdery_mildew
b918d330cfd1e760.jpg,rust
de9811dfd8c91b22.jpg,scab
c5b244902fcf3f8c.jpg,frog_eye_leaf_spot
b92c45d624eb366c.jpg,scab
8bc8cb9dae2a1ab2.jpg,scab
e5f4d3e960ae5086.jpg,rust
c0c8cbbd163772d4.jpg,frog_eye_leaf_spot
92613acfe33c8b70.jpg,rust
8bc6b07f365e4318.jpg,complex
fc01c2dc8fa99de0.jpg,scab
f8c99e5c90314f2b.jpg,frog_eye_leaf_spot
c8c93c3462637abb.jpg,healthy
81e293df16992cb9.jpg,rust
b602d6e6487c3c9d.jpg,complex
b9c6d24bb05fc81c.jpg,healthy
92d85a6ba115dccd.jpg,healthy
f5d005bc38b365ca.jpg,frog_eye_leaf_spot
f637dec600ccc1a3.jpg,frog_eye_leaf_spot
a5495bea4b602d75.jpg,scab frog_eye_leaf_spot
bd6292864adbf44c.jpg,healthy
d53667c0acab2e89.jpg,scab
c5e4c69d861d2733.jpg,rust
af80b4d6560afa4d.jpg,healthy
d04dc3904bdba75a.jpg,frog_eye_leaf_spot
edeed03cca920c9a.jpg,frog_eye_leaf_spot
f541962d2ba2ad55.jpg,scab
